INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 22:04:00,677 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,679 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,681 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,682 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,684 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,687 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,689 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,691 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,693 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,694 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,696 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,698 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,700 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,702 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,704 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,706 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:00,708 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:00,709 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,711 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,713 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,714 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,716 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,718 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,831 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:00,832 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,834 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,836 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,837 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,839 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,947 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:00,949 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,951 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,953 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,954 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:00,956 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,064 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:01,066 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,067 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,389 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,391 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,393 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,502 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:01,504 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,506 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,507 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,509 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,510 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,618 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:01,620 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,622 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,623 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,625 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,627 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:01,736 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:01,844 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:01,953 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:02,061 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:02,169 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:02,276 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 22:04:02,281 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,286 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,291 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,297 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,301 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,306 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,311 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,358 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 61 deadended, 1520 active>[0m
INFO | 2019-02-20 22:04:02,377 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,382 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,387 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,392 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,394 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,399 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,404 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,409 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,414 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,419 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,425 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,426 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,431 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,436 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,441 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,446 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,448 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:02,453 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,455 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,460 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,464 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,470 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,475 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,480 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,485 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,487 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,492 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,496 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,501 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,507 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,512 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,517 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,519 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,524 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,528 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,533 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,538 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,543 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,547 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,549 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure PathTerminator from 0x103a030: empty>[0m
INFO | 2019-02-20 22:04:02,554 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,887 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,892 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,897 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,903 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,908 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,909 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,914 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,919 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,924 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,929 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,935 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,940 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,941 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,947 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,951 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,956 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,961 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,964 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:02,969 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,971 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:02,976 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,980 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:02,985 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,991 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:02,996 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,001 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,003 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,008 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,013 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,018 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,023 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,028 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,033 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,035 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,041 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,045 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,050 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,054 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,059 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,063 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,068 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,069 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure PathTerminator from 0x103a030: empty>[0m
INFO | 2019-02-20 22:04:03,400 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,406 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,411 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,416 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,422 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,427 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,429 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,433 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,438 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,444 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,446 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:03,451 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,452 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,457 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,462 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,464 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:03,466 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:03,471 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:04:03,473 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:03,474 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 22:04:03,476 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:04:03,478 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,483 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,488 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,494 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,499 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:04:03,500 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:04:03,505 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
